[0.625s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/fabio/miniconda3/envs/ros_env/envs/ros_env/bin/colcon', 'build'][0m
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) ignored
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extensions ['ignore', 'ignore_ament_install']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'ignore'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'ignore_ament_install'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extensions ['colcon_pkg']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'colcon_pkg'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extensions ['colcon_meta']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'colcon_meta'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extensions ['ros']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_robot_controller) by extension 'ros'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_robot_controller' with type 'ros.ament_python' and name 'my_robot_controller'[0m
[0.684s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.684s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.684s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.684s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.684s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'cmake_args' from command line to 'None'
[0.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'cmake_target' from command line to 'None'
[0.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_robot_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.723s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_robot_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/fabio/Documents/Projects/ros2_ws/build/my_robot_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller', 'merge_install': False, 'path': '/Users/fabio/Documents/Projects/ros2_ws/src/my_robot_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.729s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.737s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.737s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/fabio/Documents/Projects/ros2_ws/src/my_robot_controller' with build type 'ament_python'
[0.737s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_robot_controller', 'ament_prefix_path')
[0.747s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/share/my_robot_controller/hook/ament_prefix_path.ps1'
[0.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/share/my_robot_controller/hook/ament_prefix_path.dsv'
[0.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/share/my_robot_controller/hook/ament_prefix_path.sh'
[0.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.758s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.766s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/opt/homebrew/Caskroom/miniforge/base/envs/ros_env/lib' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.938s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/Users/fabio/Documents/Projects/ros2_ws/src/my_robot_controller'
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.206s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/fabio/Documents/Projects/ros2_ws/src/my_robot_controller': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/Users/fabio/Documents/Projects/ros2_ws/build/my_robot_controller/prefix_override:/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/lib/python3.10/site-packages:${PYTHONPATH} SHLVL=4 _=/usr/bin/env /Users/fabio/miniconda3/envs/ros_env/envs/ros_env/bin/python3.10 setup.py egg_info --egg-base ../../build/my_robot_controller build --build-base /Users/fabio/Documents/Projects/ros2_ws/build/my_robot_controller/build install --record /Users/fabio/Documents/Projects/ros2_ws/build/my_robot_controller/install.log --single-version-externally-managed[0m
[1.378s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/fabio/Documents/Projects/ros2_ws/src/my_robot_controller' returned '0': CONDA_PROMPT_MODIFIER=(base) PYTHONPATH=/Users/fabio/Documents/Projects/ros2_ws/build/my_robot_controller/prefix_override:/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/lib/python3.10/site-packages:${PYTHONPATH} SHLVL=4 _=/usr/bin/env /Users/fabio/miniconda3/envs/ros_env/envs/ros_env/bin/python3.10 setup.py egg_info --egg-base ../../build/my_robot_controller build --build-base /Users/fabio/Documents/Projects/ros2_ws/build/my_robot_controller/build install --record /Users/fabio/Documents/Projects/ros2_ws/build/my_robot_controller/install.log --single-version-externally-managed[0m
[1.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller' for CMake module files
[1.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller' for CMake config files
[1.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/lib'
[1.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/bin'
[1.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/lib/pkgconfig/my_robot_controller.pc'
[1.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/lib/python3.10/site-packages'
[1.390s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_robot_controller', 'pythonpath')
[1.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/share/my_robot_controller/hook/pythonpath.ps1'
[1.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/share/my_robot_controller/hook/pythonpath.dsv'
[1.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/share/my_robot_controller/hook/pythonpath.sh'
[1.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/bin'
[1.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_robot_controller)
[1.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/share/my_robot_controller/package.ps1'
[1.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/share/my_robot_controller/package.dsv'
[1.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/share/my_robot_controller/package.sh'
[1.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/share/my_robot_controller/package.bash'
[1.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/share/my_robot_controller/package.zsh'
[1.408s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/fabio/Documents/Projects/ros2_ws/install/my_robot_controller/share/colcon-core/packages/my_robot_controller)
[1.409s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.409s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.409s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.409s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.409s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/fabio/Documents/Projects/ros2_ws/install/local_setup.ps1'
[1.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/fabio/Documents/Projects/ros2_ws/install/_local_setup_util_ps1.py'
[1.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/fabio/Documents/Projects/ros2_ws/install/setup.ps1'
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/fabio/Documents/Projects/ros2_ws/install/local_setup.sh'
[1.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/fabio/Documents/Projects/ros2_ws/install/_local_setup_util_sh.py'
[1.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/fabio/Documents/Projects/ros2_ws/install/setup.sh'
[1.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/fabio/Documents/Projects/ros2_ws/install/local_setup.bash'
[1.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/fabio/Documents/Projects/ros2_ws/install/setup.bash'
[1.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/fabio/Documents/Projects/ros2_ws/install/local_setup.zsh'
[1.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/fabio/Documents/Projects/ros2_ws/install/setup.zsh'
